data_source,ref,year,species,species_ott,group,parpath,genome_size_Mb,hcn,map_length,sexual_system,refnum,size,size_source,size_notes,num_markers,marker_type,map_link,map_notes
Stapley et al (2017),Tsai,2016,Salmo salar,Salmo_salar_ott688328,Animals,n,3048.426,29,5961,gonochorous,295,0.38,https://www.fishbase.in/summary/Salmo-salar.html,,96000,SNP,,
Stapley et al (2017),Leitwein,2017,Salmo trutta,Salmo_trutta_ott688332,Animals,n,2875.32,40,1403,gonochorous,296,0.72,https://www.fishbase.in/summary/Salmo-trutta.html,,3977,RAD,,
Stapley et al (2017),Liu,2016,Salvia miltiorrhiza,Salvia_miltiorrhiza_ott847543,Plants,n,615,8,1516,NA,297,0.45,WP,,,,,
Stapley et al (2017),Criscione,2009,Schistosoma mansoni,Schistosoma_mansoni_ott191483,Animals,y,364.538,8,1134.84,gonochorous,298,0.000147,https://www.cdc.gov/dpdx/schistosomiasis/index.html,,243,MS,,
Stapley et al (2017),Hollenbeck,2015,Sciaenops ocellatus,Sciaenops_ocellatus_ott433079,Animals,n,381.42,24,1815.3,NA,299,1,https://www.fishbase.se/summary/1191,,486,MS,,
Stapley et al (2017),Shen,2014,Scleropages formosus,Scleropages_formosus_ott335717,Animals,n,777.359,22,2218.3,gonochorous,300,0.9,https://www.fishbase.se/summary/6357,,308,SSR,,
Stapley et al (2017),Wang,2015,Scophthalmus maximus,Scophthalmus_maximus_ott778695,Animals,n,841.08,22,2622.09,NA,301,0.5,https://www.fishbase.se/summary/Scophthalmus-maximus.html,,6647,SNP,,
Stapley et al (2017),Ma,2016,Scylla paramamosain,Scylla_paramamosain_ott1084541,Animals,n,1603.92,44,2746.4,gonochorous,302,0.2,https://www.sealifebase.org/summary/Scylla-paramamosain.html,,212,MS;AFLP,,
Stapley et al (2017),Milczarski,2015,Secale cereale,Secale_cereale_ott553015,Plants,n,8097.84,7,1593,NA,303,1.3716,https://plants.usda.gov/plantguide/pdf/pg_sece.pdf,,,,,
Stapley et al (2017),Aoki,2015,Seriola quinqueradiata,Seriola_quinqueradiata_ott186469,Animals,n,811.74,24,1128.595,NA,304,1.5,https://www.iucnredlist.org/details/20435860/0,,2081,SNP;cDNA,,
Stapley et al (2017),Zhang,2016,Sesamum indicum,Sesamum_indicum_ott504628,Plants,n,948.66,16,2981.28,NA,305,1.7,https://plants.usda.gov/plantguide/pdf/pg_seor4.pdf,,,,,
Stapley et al (2017),Fang,2016,Setaria italica,Setaria_italica_ott553005,Plants,n,518.34,9,1318.8,NA,306,,,,,,,
Stapley et al (2017),Bergero,2013,Silene latifolia,Silene_latifolia_ott609504,Plants,n,2640.6,12,671.1,NA,307,,,,,,,
Stapley et al (2017),Javidfar,2013,Sinapis alba,Sinapis_alba_ott359058,Plants,n,489,12,890.4,NA,308,,,,,,,
Stapley et al (2017),Viquez-Zamora,2014,Solanum lycopersicum,Solanum_lycopersicum_ott378964,Plants,n,823.786,12,1297.3,NA,309,,,,,,,
Stapley et al (2017),Fukuoka,2012,Solanum melongena,Solanum_melongena_ott494843,Plants,n,958.44,12,1285.5,NA,310,,,,,,,
Stapley et al (2017),vandenOever,2016,Solanum pennellii,Solanum_pennellii_ott1069768,Plants,n,926.426,12,789.7,NA,311,,,,,,,
Stapley et al (2017),Chen,2014,Solanum pimpinellifolium,Solanum_pimpinellifolium_ott797186,Plants,n,688.247,12,1567.5,NA,312,,,,,,,
Stapley et al (2017),Endelman,2016,Solanum tuberosum,Solanum_tuberosum_ott494835,Plants,n,860.64,12,883,NA,313,,,,,,,
Stapley et al (2017),Ji,2017,Sorghum bicolor,Sorghum_bicolor_ott552986,Plants,n,1188.27,10,2158,NA,314,,,,,,,
Stapley et al (2017),Palaiokostas,2016,Sparus aurata,Sparus_aurata_ott760723,Animals,n,929.1,24,3899,hermaphrodite,315,0.35,https://www.fishbase.in/summary/Sparus-aurata.html,,12085,SNP,,
Stapley et al (2017),Chan-Navarrete,2016,Spinacia oleracea,Spinacia_oleracea_ott317784,Plants,n,1007.3,6,433.6,NA,316,,,,,,,
Stapley et al (2017),Nemetschke,2010,Strongyloides ratti,Strongyloides_ratti_ott1040287,Animals,y,43.1502,3,90.2,parthenogenic,317,0.002,https://www.sanger.ac.uk/resources/downloads/helminths/strongyloides-ratti.html,,74,PCR,,
Stapley et al (2017),Tortereau,2012,Sus scrofa,Sus_scrofa_ott730013,Animals,n,2922.264,20,2012,gonochorous,318,1.46304,WP,,38599,SNP,,
Stapley et al (2017),Backstrom,2010,Taeniopygia guttata,Taeniopygia_guttata_ott708327,Animals,n,1222.5,35,1479,gonochorous,319,0.10414,WP,,1920,SNP,,
Stapley et al (2017),Kai,2005,Takifugu rubripes,Takifugu_rubripes_ott65341,Animals,n,391.2,22,1696.3,gonochorous,320,0.4,http://fishbase.org/summary/Takifugu-rubripes.html,,1220,MS,,
Stapley et al (2017),Arias,2016,Taraxacum koksaghyz,Taraxacum_kok_saghyz_ott843397,Plants,n,1420,8,894.1,NA,321,,,,,,,
Stapley et al (2017),Royaert,2016,Theobroma cacao,Theobroma_cacao_ott388185,Plants,n,420.5,10,852.8,NA,322,,,,,,,
Stapley et al (2017),Uchino,2016,Thunnus orientalis,Thunnus_orientalis_ott833202,Animals,n,800,24,1162.6,gonochorous,323,,,,470,MS,,
Stapley et al (2017),Foley,2011,Tigriopus californicus,Tigriopus_californicus_ott461524,Animals,n,244.5,12,401,gonochorous,324,0.003,https://www.algaebarn.com/blog/copepods/a-closer-look-at-the-harpacticoid-copepod-tigriopus-californicus/,,190,SNP,,
Stapley et al (2017),Lorenzen,2005,Tribolium castaneum,Tribolium_castaneum_ott148904,Animals,n,202.935,10,571,gonochorous,325,0.00335,https://bugguide.net/node/view/478936,,424,BACs;cDNA;genes,,
Stapley et al (2017),Yezerski,2003,Tribolium confusum,Tribolium_echinatum_ott677520,Animals,n,245,8,968,gonochorous,326,0.005,http://www.agri.huji.ac.il/mepests/pest/Tribolium_confusum/,,137,MS,,
Stapley et al (2017),Laurent,1998,Trichogramma brassicae,Trichogramma_brassicae_ott137951,Animals,y,246,5,1330,male.haploid,327,0.0033,https://tiptopbiocontrol.com/products/trichogramma-brassicae,,84,RAPD,,
Stapley et al (2017),Hirakawa,2016,Trifolium pratense,Trifolium_pratense_ott839027,Plants,n,528.12,7,2084,NA,328,0.5,WP,,,,,
Stapley et al (2017),Griffiths,2013,Trifolium repens,Trifolium_repens_ott116218,Plants,n,1095.36,16,1274,NA,329,0.1143,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=m650,,,,,
Stapley et al (2017),Ghamkhar,2012,Trifolium subterraneum,Trifolium_subterraneum_ott539553,Plants,n,547.68,8,1701.7,NA,330,0.125,https://www.feedipedia.org/node/243,,,,,
Stapley et al (2017),Zhai,2016,Triticum aestivum,Triticum_aestivum_ott31926,Plants,n,16948.74,21,2875.3,NA,331,1,,,,,,
Stapley et al (2017),MacLeod,2005,Trypanosoma brucei,Trypanosoma_brucei_ott494245,SAR,y,22.1481,11,1157.5,NA,332,,,,,,,
Stapley et al (2017),Shan,2015,Undaria pinnatifida,Undaria_pinnatifida_ott616561,SAR,n,560,30,1816.28,NA,333,,,,,,,
Stapley et al (2017),McCallum,2016,Vaccinium corymbosum,Vaccinium_corymbosum_ott567253,Plants,n,655.26,12,1621,NA,334,2.75,WP,,,,,
Stapley et al (2017),Covarrubias-Pazaran,2016,Vaccinium macrocarpon,Vaccinium_macrocarpon_ott295602,Plants,n,414.622,12,1112,NA,335,0.875,WP,,,,,
Stapley et al (2017),Lepers-Andrzejewski,2012,Vanilla tahitensis,Vanilla_tahitensis_ott1064791,Plants,n,5603.94,13,1035.85,NA,336,19.05,WP,,,,,
Stapley et al (2017),Sirvio,2011,Vespula vulgaris,Vespula_vulgaris_ott52839,Wgen,n,219.8,25,2129,male.haploid,337,0.0145,WP,,,,,
Stapley et al (2017),Kaur,2014,Vicia faba,Vicia_faba_ott539544,Plants,n,17622.582,6,1216.8,NA,338,1.15,WP,,,,,
Stapley et al (2017),Liu,2016,Vigna angularis,Vigna_angularis_ott1065959,Plants,n,537.9,11,1628.15,NA,339,0.6,https://pfaf.org/user/Plant.aspx?LatinName=Vigna+angularis,,,,,
Stapley et al (2017),Gupta,2008,Vigna mungo,Vigna_mungo_ott1065954,Plants,n,537.9,11,865.1,NA,340,1,https://pfaf.org/user/Plant.aspx?LatinName=Vigna+mungo,,,,,
Stapley et al (2017),Wang,2016,Vigna radiata,Vigna_radiata_ott806245,Plants,n,894.87,11,732.9,NA,341,0.9144,https://homeguides.sfgate.com/mung-bean-plant-looks-like-59273.html,,,,,
Stapley et al (2017),Kongjaimun,2012,Vigna unguiculata,Vigna_unguiculata_ott1065941,Plants,n,586.8,11,852.4,NA,342,0.762,https://plants.usda.gov/plantguide/pdf/pg_viun.pdf,,,,,
Stapley et al (2017),Marubodee,2015,Vigna vexillata,Vigna_vexillata_ott581960,Plants,n,567.24,11,973.9,NA,343,4,http://tropical.theferns.info/viewtropical.php?id=Vigna+vexillata,,,,,
Stapley et al (2017),Liu,2013,Vitis amurensis,Vitis_amurensis_ott805071,Plants,n,489,19,1123,NA,344,15,https://pfaf.org/user/Plant.aspx?LatinName=Vitis+amurensis,,,,,
Stapley et al (2017),Zhang,2009,Vitis cinerea,Vitis_cinerea_ott314458,Plants,n,489,19,1155.98,NA,345,10,https://pfaf.org/user/Plant.aspx?LatinName=Vitis+cinerea,,,,,
Stapley et al (2017),Guo,2015,Vitis vinifera,Vitis_vinifera_ott756728,Plants,n,446.946,19,1929.13,NA,346,1.8288,https://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?taxonid=287551&isprofile=0&,,,,,
Stapley et al (2017),Wells,2011,Xenopus tropicalis,Xenopus_tropicalis_ott940184,Animals,n,1440.4,10,1668,gonochorous,347,0.0415,https://en.wikipedia.org/wiki/Western_clawed_frog,,2886,SSLP,,
Stapley et al (2017),Amores,2014,Xiphophorus maculatus,Xiphophorus_maculatus_ott416852,Animals,n,885.09,24,1328.3,gonochorous,348,0.023,http://www.fishbase.org/summary/Xiphophorus-maculatus.html,,16114,RAD,,
Stapley et al (2017),Zhou,2016,Zea mays,Zea_mays_ott605194,Plants,n,2669.9,10,1545.65,NA,349,3,WP,,,,,
Stapley et al (2017),Zhang,2016,Ziziphus jujuba,Ziziphus_jujuba_ott73483,Plants,n,437.754,12,1456.53,NA,350,13.716,http://www.missouribotanicalgarden.org/PlantFinder/PlantFinderDetails.aspx?kempercode=d475,,,,,
Stapley et al (2017),Wang,2015,Zoysia japonica,Zoysia_japonica_ott586007,Plants,n,420.54,20,1337.2,NA,351,0.2,https://pfaf.org/user/Plant.aspx?LatinName=Zoysia+japonica,,,,,
Stapley et al (2017),Huang,2016,Zoysia matrella,Zoysia_matrella_ott205630,Plants,n,563.439,20,1824.95,NA,352,0.06,WP,,,,,
Stapley et al (2017),Lendenmann,2014,Zymoseptoria tritici,Zymoseptoria_tritici_ott906425,Fungi,y,39.6863,21,4255.4,NA,353,,,,,,,
